Timestamp,price
2019-04-04 00:00:00,4001.210666666666
2019-04-05 00:00:00,4042.171666666666
2019-04-06 00:00:00,4076.804666666666
2019-04-07 00:00:00,4115.201999999999
2019-04-08 00:00:00,4154.092
2019-04-09 00:00:00,4197.872999999999
2019-04-10 00:00:00,4241.811333333333
2019-04-11 00:00:00,4283.399333333333
2019-04-12 00:00:00,4331.035666666666
2019-04-13 00:00:00,4369.119333333333
2019-04-14 00:00:00,4408.955333333332
2019-04-15 00:00:00,4448.268999999999
2019-04-16 00:00:00,4488.8026666666665
2019-04-17 00:00:00,4522.810333333333
2019-04-18 00:00:00,4562.8679999999995
2019-04-19 00:00:00,4603.588
2019-04-20 00:00:00,4645.1613333333335
2019-04-21 00:00:00,4685.849333333334
2019-04-22 00:00:00,4729.747333333334
2019-04-23 00:00:00,4772.506333333334
2019-04-24 00:00:00,4818.015333333333
2019-04-25 00:00:00,4868.817
2019-04-26 00:00:00,4918.760333333334
2019-04-27 00:00:00,4960.356
2019-04-28 00:00:00,5001.833333333332
2019-04-29 00:00:00,5043.260666666666
2019-04-30 00:00:00,5082.785333333333
2019-05-01 00:00:00,5120.992333333333
2019-05-02 00:00:00,5159.513333333333
2019-05-03 00:00:00,5198.651333333333
2019-05-04 00:00:00,5215.560666666667
2019-05-05 00:00:00,5238.805000000001
2019-05-06 00:00:00,5267.466333333334
2019-05-07 00:00:00,5290.429333333334
2019-05-08 00:00:00,5311.461000000001
2019-05-09 00:00:00,5330.338666666667
2019-05-10 00:00:00,5352.605666666668
2019-05-11 00:00:00,5384.975666666668
2019-05-12 00:00:00,5419.570333333335
2019-05-13 00:00:00,5493.346666666668
2019-05-14 00:00:00,5556.872666666668
2019-05-15 00:00:00,5648.822333333334
2019-05-16 00:00:00,5743.495000000001
2019-05-17 00:00:00,5849.185666666668
2019-05-18 00:00:00,5938.829333333334
2019-05-19 00:00:00,6010.2243333333345
2019-05-20 00:00:00,6076.515666666668
2019-05-21 00:00:00,6173.737666666668
2019-05-22 00:00:00,6263.662666666668
2019-05-23 00:00:00,6352.685000000001
2019-05-24 00:00:00,6427.643000000001
2019-05-25 00:00:00,6506.380666666668
2019-05-26 00:00:00,6592.016333333335
2019-05-27 00:00:00,6687.877666666669
2019-05-28 00:00:00,6802.93066666667
2019-05-29 00:00:00,6919.25966666667
2019-05-30 00:00:00,7033.21266666667
2019-05-31 00:00:00,7146.62366666667
2019-06-01 00:00:00,7246.71266666667
2019-06-02 00:00:00,7354.284000000002
2019-06-03 00:00:00,7459.772000000002
2019-06-04 00:00:00,7562.501666666668
2019-06-05 00:00:00,7641.2963333333355
2019-06-06 00:00:00,7706.567666666669
2019-06-07 00:00:00,7776.620000000002
2019-06-08 00:00:00,7844.870333333336
2019-06-09 00:00:00,7913.589333333336
2019-06-10 00:00:00,7973.070333333336
2019-06-11 00:00:00,8016.156666666669
2019-06-12 00:00:00,8041.892333333336
2019-06-13 00:00:00,8073.190666666668
2019-06-14 00:00:00,8084.855666666669
2019-06-15 00:00:00,8093.028666666669
2019-06-16 00:00:00,8109.252000000003
2019-06-17 00:00:00,8141.702333333336
2019-06-18 00:00:00,8195.59466666667
2019-06-19 00:00:00,8264.342333333338
2019-06-20 00:00:00,8293.758333333337
2019-06-21 00:00:00,8336.247333333336
2019-06-22 00:00:00,8388.87566666667
2019-06-23 00:00:00,8474.99066666667
2019-06-24 00:00:00,8567.935333333337
2019-06-25 00:00:00,8661.64266666667
2019-06-26 00:00:00,8759.844333333336
2019-06-27 00:00:00,8860.577000000001
2019-06-28 00:00:00,8999.326666666668
2019-06-29 00:00:00,9079.759
2019-06-30 00:00:00,9203.471333333333
2019-07-01 00:00:00,9324.068666666666
2019-07-02 00:00:00,9396.866
2019-07-03 00:00:00,9464.329999999998
2019-07-04 00:00:00,9533.208999999999
2019-07-05 00:00:00,9661.537
2019-07-06 00:00:00,9777.693333333333
2019-07-07 00:00:00,9883.330666666667
2019-07-08 00:00:00,9997.624333333333
2019-07-09 00:00:00,10113.581666666667
2019-07-10 00:00:00,10259.639666666666
2019-07-11 00:00:00,10424.512
2019-07-12 00:00:00,10560.496000000003
2019-07-13 00:00:00,10675.005666666668
2019-07-14 00:00:00,10796.036
2019-07-15 00:00:00,10901.076666666666
2019-07-16 00:00:00,10950.855333333335
2019-07-17 00:00:00,11017.989666666668
2019-07-18 00:00:00,11031.947333333335
2019-07-19 00:00:00,11043.507333333337
2019-07-20 00:00:00,11095.58666666667
2019-07-21 00:00:00,11137.388333333336
2019-07-22 00:00:00,11178.506666666672
2019-07-23 00:00:00,11191.10766666667
2019-07-24 00:00:00,11179.607333333337
2019-07-25 00:00:00,11147.268000000004
2019-07-26 00:00:00,11105.757000000003
2019-07-27 00:00:00,11042.716000000002
2019-07-28 00:00:00,10939.919333333335
2019-07-29 00:00:00,10884.624000000003
2019-07-30 00:00:00,10789.812333333337
2019-07-31 00:00:00,10710.177333333337
2019-08-01 00:00:00,10671.890666666672
2019-08-02 00:00:00,10655.42333333334
2019-08-03 00:00:00,10642.149000000005
2019-08-04 00:00:00,10593.642000000003
2019-08-05 00:00:00,10582.111333333338
2019-08-06 00:00:00,10582.947000000006
2019-08-07 00:00:00,10601.478666666671
2019-08-08 00:00:00,10601.10066666667
2019-08-09 00:00:00,10589.35866666667
2019-08-10 00:00:00,10569.679666666669
2019-08-11 00:00:00,10561.571000000002
2019-08-12 00:00:00,10559.216000000002
2019-08-13 00:00:00,10551.31166666667
2019-08-14 00:00:00,10551.217000000004
2019-08-15 00:00:00,10573.589000000004
2019-08-16 00:00:00,10545.03766666667
2019-08-17 00:00:00,10575.186000000005
2019-08-18 00:00:00,10598.02466666667
2019-08-19 00:00:00,10583.890000000005
2019-08-20 00:00:00,10576.618333333337
2019-08-21 00:00:00,10581.697000000004
2019-08-22 00:00:00,10587.468666666671
2019-08-23 00:00:00,10580.994666666671
2019-08-24 00:00:00,10589.917333333338
2019-08-25 00:00:00,10611.03866666667
2019-08-26 00:00:00,10619.993000000006
2019-08-27 00:00:00,10629.540000000005
2019-08-28 00:00:00,10659.083000000006
2019-08-29 00:00:00,10680.481333333339
2019-08-30 00:00:00,10687.697666666672
2019-08-31 00:00:00,10684.211666666672
2019-09-01 00:00:00,10667.321333333337
2019-09-02 00:00:00,10640.445666666672
2019-09-03 00:00:00,10615.120333333338
2019-09-04 00:00:00,10600.856000000005
2019-09-05 00:00:00,10588.891333333338
2019-09-06 00:00:00,10548.763666666671
2019-09-07 00:00:00,10519.168000000005
2019-09-08 00:00:00,10464.389666666671
2019-09-09 00:00:00,10414.083000000006
2019-09-10 00:00:00,10365.738666666672
2019-09-11 00:00:00,10333.453333333338
2019-09-12 00:00:00,10284.593000000004
2019-09-13 00:00:00,10243.695000000005
2019-09-14 00:00:00,10229.096333333338
2019-09-15 00:00:00,10240.661000000004
2019-09-16 00:00:00,10242.633000000005
2019-09-17 00:00:00,10240.999333333339
2019-09-18 00:00:00,10242.703000000005
2019-09-19 00:00:00,10238.461666666672
2019-09-20 00:00:00,10213.139333333338
2019-09-21 00:00:00,10196.983333333339
2019-09-22 00:00:00,10198.440333333338
2019-09-23 00:00:00,10194.024000000005
2019-09-24 00:00:00,10181.59866666667
2019-09-25 00:00:00,10166.251333333339
2019-09-26 00:00:00,10113.536333333339
2019-09-27 00:00:00,10049.268000000004
2019-09-28 00:00:00,9978.724333333337
2019-09-29 00:00:00,9927.927000000003
2019-09-30 00:00:00,9885.942000000005
2019-10-01 00:00:00,9835.23366666667
2019-10-02 00:00:00,9792.128333333336
2019-10-03 00:00:00,9743.899333333336
2019-10-04 00:00:00,9677.079000000003
2019-10-05 00:00:00,9597.575000000004
2019-10-06 00:00:00,9516.619000000004
2019-10-07 00:00:00,9435.615333333339
2019-10-08 00:00:00,9354.024333333338
2019-10-09 00:00:00,9278.184666666672
2019-10-10 00:00:00,9204.307666666671
2019-10-11 00:00:00,9146.783000000005
2019-10-12 00:00:00,9096.312000000005
2019-10-13 00:00:00,9033.325666666671
2019-10-14 00:00:00,8962.92066666667
2019-10-15 00:00:00,8893.58266666667
2019-10-16 00:00:00,8826.656333333338
2019-10-17 00:00:00,8755.047333333338
2019-10-18 00:00:00,8679.610000000004
2019-10-19 00:00:00,8609.157333333338
2019-10-20 00:00:00,8535.709333333338
2019-10-21 00:00:00,8458.514666666671
2019-10-22 00:00:00,8393.77966666667
2019-10-23 00:00:00,8335.214000000004
2019-10-24 00:00:00,8268.337666666672
2019-10-25 00:00:00,8194.543666666672
2019-10-26 00:00:00,8157.152666666671
2019-10-27 00:00:00,8164.9713333333375
2019-10-28 00:00:00,8205.110000000004
2019-10-29 00:00:00,8250.36466666667
2019-10-30 00:00:00,8283.490000000003
2019-10-31 00:00:00,8329.377000000004
2019-11-01 00:00:00,8357.93966666667
2019-11-02 00:00:00,8385.441666666671
2019-11-03 00:00:00,8414.47366666667
2019-11-04 00:00:00,8449.974000000004
2019-11-05 00:00:00,8484.99666666667
2019-11-06 00:00:00,8527.342000000002
2019-11-07 00:00:00,8575.357000000004
2019-11-08 00:00:00,8613.067666666671
2019-11-09 00:00:00,8646.87566666667
2019-11-10 00:00:00,8652.813000000004
2019-11-11 00:00:00,8660.230000000003
2019-11-12 00:00:00,8685.80966666667
2019-11-13 00:00:00,8699.46966666667
2019-11-14 00:00:00,8716.728333333336
2019-11-15 00:00:00,8730.357666666669
2019-11-16 00:00:00,8746.029666666669
2019-11-17 00:00:00,8761.202333333336
2019-11-18 00:00:00,8774.733000000002
2019-11-19 00:00:00,8793.059000000003
2019-11-20 00:00:00,8800.257333333337
2019-11-21 00:00:00,8796.582000000002
2019-11-22 00:00:00,8791.89166666667
2019-11-23 00:00:00,8778.235333333338
2019-11-24 00:00:00,8772.128333333336
2019-11-25 00:00:00,8768.533333333336
2019-11-26 00:00:00,8709.887000000004
2019-11-27 00:00:00,8638.902000000004
2019-11-28 00:00:00,8559.305000000004
2019-11-29 00:00:00,8502.807333333336
2019-11-30 00:00:00,8436.062333333337
2019-12-01 00:00:00,8389.157333333336
2019-12-02 00:00:00,8336.14866666667
2019-12-03 00:00:00,8274.472000000003
2019-12-04 00:00:00,8208.08566666667
2019-12-05 00:00:00,8144.439333333336
2019-12-06 00:00:00,8070.266000000003
2019-12-07 00:00:00,8006.45866666667
2019-12-08 00:00:00,7946.587000000003
2019-12-09 00:00:00,7889.940000000003
2019-12-10 00:00:00,7848.485000000003
2019-12-11 00:00:00,7799.41866666667
2019-12-12 00:00:00,7738.8733333333375
2019-12-13 00:00:00,7688.356666666671
2019-12-14 00:00:00,7634.611333333338
2019-12-15 00:00:00,7584.2596666666705
2019-12-16 00:00:00,7532.107000000004
2019-12-17 00:00:00,7487.222000000004
2019-12-18 00:00:00,7433.783333333337
2019-12-19 00:00:00,7370.723000000004
2019-12-20 00:00:00,7340.999666666671
2019-12-21 00:00:00,7308.668333333338
2019-12-22 00:00:00,7278.947000000005
2019-12-23 00:00:00,7263.151333333339
2019-12-24 00:00:00,7270.753333333339
2019-12-25 00:00:00,7270.688333333338
2019-12-26 00:00:00,7282.131333333338
2019-12-27 00:00:00,7284.213666666672
2019-12-28 00:00:00,7285.2393333333375
2019-12-29 00:00:00,7275.9093333333385
2019-12-30 00:00:00,7271.578333333338
2019-12-31 00:00:00,7259.174666666671
2020-01-01 00:00:00,7247.904000000005
2020-01-02 00:00:00,7240.091333333338
2020-01-03 00:00:00,7235.627666666671
2020-01-04 00:00:00,7223.879666666671
2020-01-05 00:00:00,7228.329666666671
2020-01-06 00:00:00,7226.727000000004
2020-01-07 00:00:00,7220.206333333338
2020-01-08 00:00:00,7228.686666666672
2020-01-09 00:00:00,7250.122666666672
2020-01-10 00:00:00,7273.630333333337
2020-01-11 00:00:00,7293.535666666671
2020-01-12 00:00:00,7326.280666666671
2020-01-13 00:00:00,7354.025000000004
2020-01-14 00:00:00,7384.761666666671
2020-01-15 00:00:00,7419.345000000004
2020-01-16 00:00:00,7477.054333333337
2020-01-17 00:00:00,7541.53266666667
2020-01-18 00:00:00,7611.863000000003
2020-01-19 00:00:00,7665.731333333336
2020-01-20 00:00:00,7724.39766666667
2020-01-21 00:00:00,7774.8373333333375
2020-01-22 00:00:00,7824.27966666667
2020-01-23 00:00:00,7864.541333333337
2020-01-24 00:00:00,7909.103333333337
2020-01-25 00:00:00,7947.017333333338
2020-01-26 00:00:00,7988.199000000005
2020-01-27 00:00:00,8025.964333333339
2020-01-28 00:00:00,8070.780666666673
2020-01-29 00:00:00,8123.937666666673
2020-01-30 00:00:00,8190.61533333334
2020-01-31 00:00:00,8259.289000000006
2020-02-01 00:00:00,8337.091000000006
2020-02-02 00:00:00,8409.027333333339
2020-02-03 00:00:00,8490.152666666672
2020-02-04 00:00:00,8556.42633333334
2020-02-05 00:00:00,8620.980333333338
2020-02-06 00:00:00,8681.332666666673
2020-02-07 00:00:00,8743.188000000006
2020-02-08 00:00:00,8796.19433333334
2020-02-09 00:00:00,8855.024000000007
2020-02-10 00:00:00,8924.664000000008
2020-02-11 00:00:00,8990.589000000007
2020-02-12 00:00:00,9051.699000000006
2020-02-13 00:00:00,9121.746000000008
2020-02-14 00:00:00,9196.714666666674
2020-02-15 00:00:00,9243.381666666675
2020-02-16 00:00:00,9295.203000000009
2020-02-17 00:00:00,9334.607666666674
2020-02-18 00:00:00,9369.185333333338
2020-02-19 00:00:00,9395.62133333334
2020-02-20 00:00:00,9444.86433333334
2020-02-21 00:00:00,9477.472666666674
2020-02-22 00:00:00,9506.95933333334
2020-02-23 00:00:00,9541.547333333341
2020-02-24 00:00:00,9584.264666666675
2020-02-25 00:00:00,9636.305333333343
2020-02-26 00:00:00,9680.851666666676
2020-02-27 00:00:00,9704.876000000011
2020-02-28 00:00:00,9701.200666666677
2020-02-29 00:00:00,9681.83500000001
2020-03-01 00:00:00,9662.919666666676
2020-03-02 00:00:00,9630.554666666674
2020-03-03 00:00:00,9603.90133333334
2020-03-04 00:00:00,9588.39233333334
2020-03-05 00:00:00,9569.718333333341
2020-03-06 00:00:00,9552.198000000008
2020-03-07 00:00:00,9549.039666666675
2020-03-08 00:00:00,9533.73933333334
2020-03-09 00:00:00,9505.171666666674
2020-03-10 00:00:00,9446.23300000001
2020-03-11 00:00:00,9380.393666666676
2020-03-12 00:00:00,9304.495333333345
2020-03-13 00:00:00,9240.557333333347
2020-03-14 00:00:00,9059.051666666679
2020-03-15 00:00:00,8900.876000000015
2020-03-16 00:00:00,8731.670333333348
2020-03-17 00:00:00,8564.334000000015
2020-03-18 00:00:00,8401.740000000014
2020-03-19 00:00:00,8249.071333333348
2020-03-20 00:00:00,8105.948000000015
2020-03-21 00:00:00,7973.0996666666815
2020-03-22 00:00:00,7860.490333333349
2020-03-23 00:00:00,7746.590000000015
2020-03-24 00:00:00,7617.458000000015
2020-03-25 00:00:00,7511.875666666682
2020-03-26 00:00:00,7404.512333333349
2020-03-27 00:00:00,7305.669333333349
2020-03-28 00:00:00,7220.822666666682
2020-03-29 00:00:00,7140.275000000015
2020-03-30 00:00:00,7055.482666666682
2020-03-31 00:00:00,6961.251333333349
2020-04-01 00:00:00,6890.380333333349
2020-04-02 00:00:00,6820.184000000015